This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.28)  11 OCT 2021 20:31
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main
(./main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-24>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(c:/texlive/2020/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip49
\@affilsep=\skip50
\c@Maxaffil=\count176
\c@authors=\count177
\c@affil=\count178
)
(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/09/01 3.48 The Babel package

(c:/texlive/2020/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/09/01 3.48 Babel common definitions
\babel@savecnt=\count179
\U@D=\dimen135
\l@babelnohyphens=\language86

(c:/texlive/2020/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count180

(c:/texlive/2020/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0040.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0040.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0040.png>
<a2,fr40>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0041.png, id=1019, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0041.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0041.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0041.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0041.png>
<a2,fr41>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0042.png, id=1028, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0042.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0042.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0042.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0042.png>
<a2,fr42>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0043.png, id=1037, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0043.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0043.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0043.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0043.png>
<a2,fr43>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0044.png, id=1046, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0044.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0044.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0044.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0044.png>
<a2,fr44>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0045.png, id=1055, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0045.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0045.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0045.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0045.png>
<a2,fr45>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0046.png, id=1064, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0046.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0046.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0046.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0046.png>
<a2,fr46>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0047.png, id=1073, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0047.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0047.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0047.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0047.png>
<a2,fr47>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0048.png, id=1082, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0048.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0048.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0048.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0048.png>
<a2,fr48>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0049.png, id=1091, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0049.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0049.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0049.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0049.png>
<a2,fr49>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0050.png, id=1100, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0050.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0050.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0050.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0050.png>
<a2,fr50>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0051.png, id=1109, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0051.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0051.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0051.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0051.png>
<a2,fr51>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0052.png, id=1118, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0052.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0052.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0052.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0052.png>
<a2,fr52>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0053.png, id=1127, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0053.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0053.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0053.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0053.png>
<a2,fr53>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0054.png, id=1136, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0054.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0054.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0054.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0054.png>
<a2,fr54>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0055.png, id=1145, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0055.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0055.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0055.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0055.png>
<a2,fr55>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0056.png, id=1154, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0056.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0056.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0056.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0056.png>
<a2,fr56>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0057.png, id=1163, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0057.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0057.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0057.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0057.png>
<a2,fr57>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0058.png, id=1173, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0058.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0058.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0058.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0058.png>
<a2,fr58>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0059.png, id=1182, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0059.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0059.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0059.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0059.png>
<a2,fr59>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0060.png, id=1191, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0060.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0060.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0060.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0060.png>
<a2,fr60>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0061.png, id=1200, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0061.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0061.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0061.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0061.png>
<a2,fr61>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0062.png, id=1209, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0062.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0062.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0062.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0062.png>
<a2,fr62>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0063.png, id=1218, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0063.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0063.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0063.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0063.png>
<a2,fr63>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0064.png, id=1227, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0064.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0064.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0064.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0064.png>
<a2,fr64>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0065.png, id=1236, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0065.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0065.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0065.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0065.png>
<a2,fr65>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0066.png, id=1245, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0066.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0066.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0066.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0066.png>
<a2,fr66>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0067.png, id=1254, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0067.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0067.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0067.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0067.png>
<a2,fr67>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0068.png, id=1263, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0068.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0068.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0068.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0068.png>
<a2,fr68>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0069.png, id=1272, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0069.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0069.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0069.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0069.png>
<a2,fr69>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0070.png, id=1281, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0070.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0070.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0070.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0070.png>
<a2,fr70>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0071.png, id=1290, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0071.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0071.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0071.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0071.png>
<a2,fr71>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0072.png, id=1299, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0072.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0072.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0072.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0072.png>
<a2,fr72>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0073.png, id=1308, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0073.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0073.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0073.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0073.png>
<a2,fr73>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0074.png, id=1317, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0074.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0074.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0074.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0074.png>
<a2,fr74>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0075.png, id=1326, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0075.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0075.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0075.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0075.png>
<a2,fr75>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0076.png, id=1335, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0076.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0076.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0076.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0076.png>
<a2,fr76>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0077.png, id=1344, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0077.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0077.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0077.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0077.png>
<a2,fr77>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0078.png, id=1353, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0078.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0078.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0078.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0078.png>
<a2,fr78>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0079.png, id=1362, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0079.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0079.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0079.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0079.png>
<a2,fr79>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0080.png, id=1371, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0080.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0080.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0080.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0080.png>
<a2,fr80>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0081.png, id=1380, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0081.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0081.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0081.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0081.png>
<a2,fr81>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0082.png, id=1389, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0082.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0082.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0082.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0082.png>
<a2,fr82>
<Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0083.png, id=1398, 1411.2725pt
 x 893.3375pt>
File: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0083.png Graphic file (ty
pe png)
<use Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0083.png>
Package pdftex.def Info: Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0083.p
ng  used on input line 259.
(pdftex.def)             Requested size: 1411.26907pt x 893.33531pt.
 <./Figs/2DSedTurbBegin/AnimationRho1080C0r01mmslip.0083.png>
<a2,fr83>
